
Gurobi 13.0.2 (linux64, Python) logging started Sat Aug 22 13:17:02 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/weighted_loss/retail_y_2__retail_v_2__retail_v_2__rolled_leftover_4/period_4/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 171693 rows, 133444 columns and 515221 nonzeros (Min)
Model fingerprint: 0x647365e0
Model has 54405 linear objective coefficients and an objective constant of 138962.3880528
Variable types: 109352 continuous, 24092 integer (24092 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 1e+05]

Presolve removed 118585 rows and 92467 columns
Presolve time: 1.53s
Presolved: 53108 rows, 40977 columns, 388825 nonzeros
Variable types: 26926 continuous, 14051 integer (14051 binary)
Found heuristic solution: objective 2.376285e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.11s

Solved with primal simplex

Extra simplex iterations after uncrush: 2

Root relaxation: objective 1.570971e+06, 64525 iterations, 1.67 seconds (3.50 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1570970.85    0  184 2.3763e+07 1570970.85  93.4%     -    3s
H    0     0                    4240524.8074 1570970.85  63.0%     -    3s
H    0     0                    4207796.8455 1570970.85  62.7%     -    3s
H    0     0                    4207289.4697 1570970.85  62.7%     -    3s
H    0     0                    4204700.9154 1570970.85  62.6%     -    3s
H    0     0                    4203470.7952 1570970.85  62.6%     -    3s
H    0     0                    4202329.4291 1570970.85  62.6%     -    3s
H    0     0                    4195894.4745 1570970.85  62.6%     -    3s
H    0     0                    4190695.9891 1570970.85  62.5%     -    3s
H    0     0                    4190604.2195 1570970.85  62.5%     -    3s
H    0     0                    4190022.5098 1570970.85  62.5%     -    3s
H    0     0                    4187120.7394 1570970.85  62.5%     -    3s
H    0     0                    3257526.3259 1570970.85  51.8%     -    4s
H    0     0                    3257243.2270 1570970.85  51.8%     -    4s
H    0     0                    3255663.3199 1570970.85  51.7%     -    4s
H    0     0                    3229214.7679 1570970.85  51.4%     -    4s
H    0     0                    3200712.1644 1570970.85  50.9%     -    4s
H    0     0                    3177770.3058 1570970.85  50.6%     -    4s
H    0     0                    3157567.0701 1570970.85  50.2%     -    4s
H    0     0                    3154012.8180 1570970.85  50.2%     -    4s
H    0     0                    3145425.0639 1570970.85  50.1%     -    4s
H    0     0                    3111615.8948 1570970.85  49.5%     -    4s
H    0     0                    3098949.4218 1570970.85  49.3%     -    5s
H    0     0                    3068844.4396 1570970.85  48.8%     -    5s
H    0     0                    3015472.7979 1570970.85  47.9%     -    5s
H    0     0                    2980823.0056 1570970.85  47.3%     -    5s
H    0     0                    2862228.8448 1570970.85  45.1%     -    5s
H    0     0                    2861118.1716 1570970.85  45.1%     -    5s
H    0     0                    2726356.8688 1570970.85  42.4%     -    5s
     0     0 1571587.10    0  212 2726356.87 1571587.10  42.4%     -    6s
H    0     0                    2669218.1165 1571587.34  41.1%     -    7s
H    0     0                    2663055.0902 1571587.34  41.0%     -    7s
H    0     0                    2628016.8807 1571587.34  40.2%     -    7s
H    0     0                    2589265.3475 1571587.34  39.3%     -    7s
H    0     0                    2517651.8015 1571587.34  37.6%     -    7s
H    0     0                    2507812.0268 1571587.34  37.3%     -    7s
H    0     0                    2468761.9809 1571587.34  36.3%     -    7s
H    0     0                    2460846.5913 1571587.34  36.1%     -    7s
H    0     0                    2456694.0530 1571587.34  36.0%     -    7s
H    0     0                    2152395.6403 1576405.63  26.8%     -    9s
H    0     0                    2152059.5878 1576405.63  26.7%     -    9s
H    0     0                    2151541.7378 1576405.63  26.7%     -    9s
H    0     0                    2151237.2466 1576405.63  26.7%     -    9s
H    0     0                    2147826.9574 1576405.63  26.6%     -    9s
     0     0 1576405.63    0  188 2147826.96 1576405.63  26.6%     -   10s
H    0     0                    2147826.5769 1576407.95  26.6%     -   11s
H    0     0                    2136181.8772 1576407.95  26.2%     -   12s
H    0     0                    2132971.2761 1576407.95  26.1%     -   12s
H    0     0                    2132032.7205 1659574.84  22.2%     -   16s
H    0     0                    2131696.8803 1659574.84  22.1%     -   16s
H    0     0                    2131546.9381 1659574.84  22.1%     -   16s
H    0     0                    2128248.6751 1659574.84  22.0%     -   16s
H    0     0                    2127797.1769 1659574.84  22.0%     -   16s
H    0     0                    2116342.5945 1659574.84  21.6%     -   16s
H    0     0                    2115256.8365 1659574.84  21.5%     -   16s
H    0     0                    2113546.1851 1659574.84  21.5%     -   16s
H    0     0                    2111712.5091 1659574.84  21.4%     -   16s
