
Gurobi 13.0.2 (linux64, Python) logging started Thu May 28 07:19:42 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 600
Set parameter LogFile to value "output/bf_sae1006_045/period_2/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  600
LogToConsole  0

Optimize a model with 170126 rows, 132180 columns and 510742 nonzeros (Min)
Model fingerprint: 0x118a92db
Model has 297 linear objective coefficients
Variable types: 108322 continuous, 23858 integer (23858 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [3e+04, 5e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 2e+05]

Presolve removed 117053 rows and 91244 columns
Presolve time: 1.44s
Presolved: 53073 rows, 40936 columns, 388672 nonzeros
Variable types: 26904 continuous, 14032 integer (14032 binary)
Found heuristic solution: objective 1.168267e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.04s

Solved with primal simplex

Root relaxation: objective 1.963706e+06, 62169 iterations, 1.16 seconds (2.73 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1963706.48    0  157 1.1683e+07 1963706.48  83.2%     -    2s
H    0     0                    1.164743e+07 1963706.48  83.1%     -    3s
H    0     0                    7628562.4100 1963706.48  74.3%     -    3s
H    0     0                    7597027.6111 1963706.48  74.2%     -    3s
H    0     0                    7558438.5401 1963706.48  74.0%     -    3s
H    0     0                    7100655.9581 1963706.48  72.3%     -    3s
H    0     0                    7023030.7800 1963706.48  72.0%     -    3s
H    0     0                    7022763.3658 1963706.48  72.0%     -    3s
H    0     0                    7022356.1170 1963706.48  72.0%     -    3s
H    0     0                    7022008.7741 1963706.48  72.0%     -    3s
H    0     0                    7021601.5252 1963706.48  72.0%     -    3s
H    0     0                    7019713.4131 1963706.48  72.0%     -    3s
H    0     0                    6608010.3354 1963706.52  70.3%     -    3s
H    0     0                    6570320.2449 1963706.52  70.1%     -    3s
H    0     0                    6568761.5139 1963706.52  70.1%     -    3s
H    0     0                    6567884.6098 1963706.52  70.1%     -    3s
H    0     0                    6566525.0894 1963706.52  70.1%     -    3s
     0     0 1963804.94    0  177 6566525.09 1963804.94  70.1%     -    4s
H    0     0                    6521126.6451 1963804.95  69.9%     -    4s
H    0     0                    4400159.8315 1963804.95  55.4%     -    4s
H    0     0                    2903684.0360 1963804.95  32.4%     -    4s
H    0     0                    2850898.5938 1963804.95  31.1%     -    4s
H    0     0                    2849374.1007 1963804.95  31.1%     -    4s
H    0     0                    2846972.9600 1963804.95  31.0%     -    4s
H    0     0                    2796450.8225 1963804.95  29.8%     -    4s
H    0     0                    2795841.7415 1963804.95  29.8%     -    4s
H    0     0                    2795639.9286 1963804.95  29.8%     -    4s
H    0     0                    2764942.5152 1975077.54  28.6%     -    6s
H    0     0                    2669975.8601 1975077.54  26.0%     -    6s
H    0     0                    2665727.3842 1975077.54  25.9%     -    6s
H    0     0                    2629895.7618 1975077.54  24.9%     -    6s
     0     0 1975077.54    0  208 2629895.76 1975077.54  24.9%     -    6s
H    0     0                    2628592.2051 1975077.64  24.9%     -    6s
H    0     0                    2627768.9731 1975077.64  24.8%     -    6s
H    0     0                    2594343.4584 1975077.64  23.9%     -    7s
H    0     0                    2589398.3752 1975077.64  23.7%     -    7s
H    0     0                    2582201.9707 1975077.64  23.5%     -    8s
H    0     0                    2580638.4974 1975077.64  23.5%     -    8s
H    0     0                    2579977.8319 1975077.64  23.4%     -    8s
H    0     0                    2538226.6590 1998738.89  21.3%     -   11s
H    0     0                    2530449.6497 1998738.89  21.0%     -   11s
H    0     0                    2522190.0350 1998738.89  20.8%     -   11s
H    0     0                    2519069.9181 1998738.89  20.7%     -   11s
H    0     0                    2515049.1147 1998738.89  20.5%     -   11s
H    0     0                    2505228.2281 1998738.89  20.2%     -   11s
     0     0 2001823.50    0  187 2505228.23 2001823.50  20.1%     -   11s
H    0     0                    2218773.3369 2001823.58  9.78%     -   11s
H    0     0                    2213850.2160 2001823.58  9.58%     -   11s
H    0     0                    2212630.5212 2001823.58  9.53%     -   12s
H    0     0                    2204923.9573 2001823.58  9.21%     -   12s
H    0     0                    2180246.7398 2001823.58  8.18%     -   12s
H    0     0                    2179121.2939 2001823.58  8.14%     -   12s
H    0     0                    2176916.0175 2001823.58  8.04%     -   12s
H    0     0                    2176638.9108 2001823.58  8.03%     -   12s
H    0     0                    2176529.8196 2001823.58  8.03%     -   12s
H    0     0                    2176194.4319 2001823.58  8.01%     -   12s
H    0     0                    2176132.7372 2001823.58  8.01%     -   12s
H    0     0                    2175626.0194 2001823.58  7.99%     -   12s
H    0     0                    2175613.2055 2001823.58  7.99%     -   12s
